imdb_id	title	runtime_mins	primary_genre	directors	writers	casts
10172204	Revenge in the Forest of the Dead Sharks	50	Action	nm5954636	nm5954636	nm5954636,nm8379246,nm4087886
8161914	City Hunter: Shinjuku Private Eyes	95	Action	nm1829961	nm0405783,nm0441419	nm0436776,nm0038290,nm1542420,nm0312656,nm5619822,nm0407557
3827540	Invasion Planet Earth	98	Action	nm0185252	nm0185252,nm1847803	nm5656650,nm2635051,nm3103588,nm6528412
6862078	Don't Run	85	Horror	nm4409205	nm4409205	nm4324175,nm5211482,nm9777904,nm8975062,nm9777903,nm9777905,nm9777907
10727716	Che gita di merda!	18	Horror	nm5005683	nm5005683	nm7043155,nm5073571,nm10470753,nm5090785
10280172	Shed	82	Horror	nm3127972	nm3127972	nm9319949,nm10667538,nm10016607,nm1867917
10358740	The house of murderers	70	Horror	nm1903031	nm1903031	nm6314101,nm7146402,nm4490918,nm3162884,nm10705131,nm1563824,nm4383738
8707566	The Gown	99	Horror	nm9975797	nm9975797	nm4358213,nm8133223,nm2109411,nm8160677
10645356	Makmum	95	Horror	nm7698601	nm3015321,nm10847956,nm10847957	nm1126338,nm3667816,nm5224876,nm8153872
5238904	Assimilate	93	Horror	nm0613981	nm0613981,nm2967774	nm1525807,nm1101127,nm5506858,nm3031063
10108256	Arwah Noni Belanda	75	Horror	nm7821194	nm7720837	nm7125623,nm10585350,nm10585351,nm10245269
5834854	Mary	84	Horror	nm0003922	nm1097510	nm0000198,nm0607865,nm2636310,nm2640887
4958794	Fawn	75	Horror	nm0571728	nm0571728,nm4425684	nm7942202,nm5893863,nm2092775,nm5285679,nm1039551,nm3614118,nm0331772
4025798	The Tombs	78	Horror	nm3893092	nm5859550	nm2781723,nm5323234,nm5259328,nm4959536
4192552	The Letter Red	102	Horror	nm2133820	nm2133820,nm2512602,nm2290733	nm0004774,nm5911767,nm0781728,nm2973513
6857112	Us	116	Horror	nm1443502	nm1443502	nm2143282,nm6328300,nm0005253,nm1727367
9026184	Girl on the Third Floor	93	Horror	nm1705857	nm0351772,nm7036663,nm3951225,nm1705857	nm1516006,nm0242654,nm4834072,nm2233462
7302296	Lonely Hearts	91	Horror	nm3848412,nm8838314	nm8838314,nm3848412	nm6815189,nm9231889,nm4365241,nm9269493
8594718	Karma	85	Horror	nm9924319	nm8194511,nm9924316	nm9924324,nm5977343,nm0150777,nm9924284,nm7262427
6976590	Blood of Drago	90	Horror	nm7498646	nm7498646	nm7311048,nm9165044,nm3566206,nm7498646,nm5401929,nm6973207,nm2090405,nm0469471
8354344	Witches in the Woods	90	Horror	nm1295818	nm0096319	nm2453033,nm3928595,nm2228168,nm0088298
10955864	Cin Azabi	80	Horror	nm9041086	nm9041086	nm8531599,nm6709358,nm9780089,nm9660620
10343876	Next	7	Horror	nm10699377	nm10699377	nm10687591,nm10699379,nm10699378,nm10317816
7461372	The Dawn	90	Horror	nm1761677	nm2631015,nm1761677	nm1922788,nm0001107,nm3067547,nm0331415
10564390	Pintu Merah	77	Horror	nm6303248	nm6303248,nm1155316,nm10803919,nm7285689,nm4010929	nm3314099,nm8045061,nm5971342,nm1283971
6385574	Malady	85	Horror	nm2515859,nm4441258	nm7874349,nm5031598,nm7008435,nm4441258	nm1467403,nm5031598,nm5984687,nm6902709
8764144	A Wakefield Project	88	Horror	nm3632859	nm2065346	nm2065346,nm5006946,nm3392617,nm1353738
10195614	The Haunting of La Llorona	71	Horror	nm0222615	nm3062127	nm6251876,nm6767632,nm9964400,nm1747822
3387520	Scary Stories to Tell in the Dark	108	Horror	nm0004217	nm1087952,nm1156984,nm0868219,nm1733317,nm1729303,nm5213624	nm2292661,nm3585613,nm3513522,nm3641002
3612008	Animal Among Us	90	Horror	nm1775680	nm1344103	nm0646351,nm0006439,nm0005496,nm0646792
9064764	Water	100	Horror	nm6753606	nm6753606	nm7637618,nm6753609,nm7648099,nm2672557
10801398	Amjeon	86	Horror	nm5225025	nm5225025	nm0453605,nm10976579,nm6134380,nm5887272,nm2495191,nm10944166,nm9106504,nm8138176
7551962	Infernum	85	Horror	nm2738755	nm2738755	nm0088770,nm5748345,nm3600447,nm2268224
8834658	Ouija Mummy	61	Horror	nm4701946	nm4701946,nm2858832	nm0943944,nm9083111,nm9099698,nm4701946
8764762	Hell's Belle	87	Horror	nm4677501	nm4677501	nm8433922,nm8961567,nm4622202,nm10011150
11187940	The Butcher	75	Horror	nm6683564	nm6683564	nm6929894,nm1864017,nm6328904,nm2572743
3726322	It Never Sleeps	84	Horror	nm1747121	nm1747121,nm4826417	nm3055936,nm3038454,nm2874114,nm4768858
10556402	Kutuk	82	Horror	nm9381265	nm5322975,nm1531021	nm1531021,nm3472155,nm10066095,nm7790621
4188440	Happy Hour	114	Comedy	nm0016406	nm0016406,nm3880213,nm6902728,nm7883248	nm0754542,nm0248371,nm0194553,nm0196092
7616584	Il grande salto	94	Comedy	nm0864191	nm0182391,nm0864191,nm1399392	nm0578633,nm0864191,nm3642867,nm0189934
11214052	In or Out Stage Play	75	Comedy	nm9806037	nm9806037	nm11099324,nm11100745,nm11099315,nm11099314,nm8861909,nm11099320,nm11099326,nm11099316,nm11099318
8571428	Vaarthakal Ithuvare	121	Comedy	nm9913084	nm9913084	nm2936907,nm1459609,nm4265894,nm0541126
6012446	Extracurricular Activities	86	Comedy	nm0523239	nm0844554	nm0264579,nm1526554,nm1225406,nm0900877
1489887	Booksmart	102	Comedy	nm1312575	nm1054604,nm2873539,nm2573005,nm4199289	nm3239803,nm2788156,nm1790970,nm0837177
10551420	Hua jiao zhi wei	118	Comedy	nm1040773	nm1040773	nm0155618,nm2082146,nm7476676,nm0490613
7399138	Recep Ivedik 6	110	Comedy	nm2204103	nm2201881,nm2204103	nm2201881,nm8819372,nm2055818,nm10469206
7955022	The MisEducation of Bindu	92	Comedy	nm2752786	nm2752786,nm3108360	nm0000274,nm3140757,nm3514372,nm4517846
8169446	Wine Country	103	Comedy	nm0688132	nm1560199,nm0819225	nm0688132,nm0237222,nm0309430,nm0748973
4193072	How to Build a Girl	102	Comedy	nm0317328	nm1083355,nm3480267	nm0000668,nm3553139,nm2788156,nm0654295
8707922	Can You Keep a Secret?	94	Comedy	nm1435237	nm4050491,nm1536494	nm1275259,nm0388382,nm1209545,nm4733752
9379072	Mask	131	Comedy	nm10301822	nm10301823,nm10301822	nm3557375,nm5584853,nm1066795,nm1368581
8746842	Antes de la quema	96	Comedy	nm0173101	nm0173101,nm3884233	nm1892699,nm0892299,nm1884975,nm1962541
11151610	Cleaners	78	Comedy	nm6923999	nm6923999	nm11069507,nm11069508,nm11069509,nm11069510
10939360	Bunny Boy	51	Comedy	nm10182810	nm10182810	nm10182810,nm10326182,nm10182828
10388676	Pool Party '15	62	Comedy	nm10719939,nm10719942	nm10719942,nm10719939	nm7693836,nm2595337,nm6669443,nm9950021
8233874	Extra Ordinary	94	Comedy	nm4885073,nm2888739	nm2888739,nm2430436,nm2072329,nm4885073	nm2072329,nm0911395,nm0287182,nm5307166
5250728	Nothing from Something	66	Comedy	nm2293187	nm2293187	nm4869404,nm1693977,nm1605210,nm0629691
10584480	Thorp	103	Comedy	nm3450244	nm3017401	nm3046705,nm0619651,nm0556848,nm5255496
10832730	A Grunt's Life	116	Comedy	nm8999850,nm7496687	nm10926043,nm9151522,nm10926042,nm8999850,nm7496687,nm10926045,nm10926044	nm8999850,nm5273614,nm8195977,nm2089891
8610984	Attenti al gorilla	90	Comedy	nm0591362	nm2279592,nm0591362,nm1339593	nm6070299,nm0135404,nm1133014,nm1150908
9364228	Los Leones	96	Comedy	nm1702781	nm6689281,nm1574604	nm3432415,nm9505536,nm5439813,nm2075350
9369410	Atrako por Joder	90	Comedy	nm5782936	nm7833163,nm10296701	nm10296698,nm10233834,nm9858835,nm10661903
8932254	My Best Friend's Famous	92	Comedy	nm2423267	nm2423267,nm2315193	nm2422718,nm3624910,nm0182934,nm3604902
10633542	Mahasiswi Baru	96	Comedy	nm1295189	nm1127154,nm10834531,nm1295189	nm2662095,nm8107420,nm5322880,nm7566079
9328726	Appena un minuto	93	Comedy	nm0541751	nm10278970,nm0321399,nm10278971	nm0008090,nm1525673,nm0116670,nm0129227
7998848	Play	108	Comedy	nm4996483	nm0991511,nm4996483	nm0991511,nm4393560,nm0956026,nm1594589
3116250	As You Like It	101	Comedy	nm5872114	nm0000636,nm5872114	nm5318363,nm3158652,nm0101005,nm0101527
10488882	Chahar Angosht	86	Comedy	nm5936070	nm5936070	nm2546442,nm2201406,nm6403597,nm5945934
10143114	Premier de la classe	82	Comedy	nm1988254	nm1988254	nm8589627,nm0618502,nm0488477,nm4238622
11106360	Baal Ki Khaal	65	Comedy	nm9288222	nm9288222	nm8609347,nm3767035,nm9017514,nm10974844
11588674	Leogki monseuteo	90	Comedy	nm11264943	nm11264943	nm11169669,nm3015432,nm10791718,nm8760655
8749922	Grand-Daddy Day Care	96	Comedy	nm0646987	nm0289219,nm0825738	nm0001803,nm0934008,nm0650945,nm0511604
7524414	Beats	101	Comedy	nm2965282	nm9389701,nm2965282	nm10388731,nm4282639,nm0292182,nm1635815
